waveform	Ch0		Gen	
t0	9/27/2018  10:14:16.889757		9/27/2018  10:14:16.889757	
delta t	2.000000E-7		2.000000E-7	

time[0]	Ch0	time[1]	Gen
9/27/2018  10:14:16.889811	-7.731244E-1	9/27/2018  10:14:16.889811	-7.350722E-1
9/27/2018  10:14:16.889812	-7.731244E-1	9/27/2018  10:14:16.889812	-6.932685E-1
9/27/2018  10:14:16.889812	-6.886141E-1	9/27/2018  10:14:16.889812	-6.514649E-1
9/27/2018  10:14:16.889812	-6.463589E-1	9/27/2018  10:14:16.889812	-6.096612E-1
9/27/2018  10:14:16.889812	-6.041038E-1	9/27/2018  10:14:16.889812	-5.678575E-1
9/27/2018  10:14:16.889812	-5.618486E-1	9/27/2018  10:14:16.889812	-5.260538E-1
9/27/2018  10:14:16.889813	-5.195935E-1	9/27/2018  10:14:16.889813	-4.424465E-1
9/27/2018  10:14:16.889813	-4.350832E-1	9/27/2018  10:14:16.889813	-4.006428E-1
9/27/2018  10:14:16.889813	-3.505729E-1	9/27/2018  10:14:16.889813	-3.588392E-1
9/27/2018  10:14:16.889813	-3.505729E-1	9/27/2018  10:14:16.889813	-2.752318E-1
9/27/2018  10:14:16.889813	-2.660626E-1	9/27/2018  10:14:16.889813	-2.752318E-1
9/27/2018  10:14:16.889814	-2.238074E-1	9/27/2018  10:14:16.889814	-1.916245E-1
9/27/2018  10:14:16.889814	-1.815523E-1	9/27/2018  10:14:16.889814	-1.916245E-1
9/27/2018  10:14:16.889814	-9.704199E-2	9/27/2018  10:14:16.889814	-1.080171E-1
9/27/2018  10:14:16.889814	-9.704199E-2	9/27/2018  10:14:16.889814	-6.621344E-2
9/27/2018  10:14:16.889814	-5.478684E-2	9/27/2018  10:14:16.889814	-2.440977E-2
9/27/2018  10:14:16.889815	2.972345E-2	9/27/2018  10:14:16.889815	5.919758E-2
9/27/2018  10:14:16.889815	7.197860E-2	9/27/2018  10:14:16.889815	1.010013E-1
9/27/2018  10:14:16.889815	1.564889E-1	9/27/2018  10:14:16.889815	1.428049E-1
9/27/2018  10:14:16.889815	1.564889E-1	9/27/2018  10:14:16.889815	1.846086E-1
9/27/2018  10:14:16.889815	1.987440E-1	9/27/2018  10:14:16.889815	2.682159E-1
9/27/2018  10:14:16.889816	2.832543E-1	9/27/2018  10:14:16.889816	2.682159E-1
9/27/2018  10:14:16.889816	3.255095E-1	9/27/2018  10:14:16.889816	3.100196E-1
9/27/2018  10:14:16.889816	3.677646E-1	9/27/2018  10:14:16.889816	3.936270E-1
9/27/2018  10:14:16.889816	4.100198E-1	9/27/2018  10:14:16.889816	4.354306E-1
9/27/2018  10:14:16.889816	4.522749E-1	9/27/2018  10:14:16.889816	4.772343E-1
9/27/2018  10:14:16.889817	5.367852E-1	9/27/2018  10:14:16.889817	5.608417E-1
9/27/2018  10:14:16.889817	5.790404E-1	9/27/2018  10:14:16.889817	6.026453E-1
9/27/2018  10:14:16.889817	6.212955E-1	9/27/2018  10:14:16.889817	6.026453E-1
9/27/2018  10:14:16.889817	6.635507E-1	9/27/2018  10:14:16.889817	6.862527E-1
9/27/2018  10:14:16.889817	7.058058E-1	9/27/2018  10:14:16.889817	7.280563E-1
9/27/2018  10:14:16.889818	7.480610E-1	9/27/2018  10:14:16.889818	7.698600E-1
9/27/2018  10:14:16.889818	7.903161E-1	9/27/2018  10:14:16.889818	8.116637E-1
9/27/2018  10:14:16.889818	8.748264E-1	9/27/2018  10:14:16.889818	8.952710E-1
9/27/2018  10:14:16.889818	9.170816E-1	9/27/2018  10:14:16.889818	9.370747E-1
9/27/2018  10:14:16.889818	9.593367E-1	9/27/2018  10:14:16.889818	9.788784E-1
9/27/2018  10:14:16.889819	1.001592E+0	9/27/2018  10:14:16.889819	1.062486E+0
9/27/2018  10:14:16.889819	1.086102E+0	9/27/2018  10:14:16.889819	1.062486E+0
9/27/2018  10:14:16.889819	1.086102E+0	9/27/2018  10:14:16.889819	1.104289E+0
9/27/2018  10:14:16.889819	1.170612E+0	9/27/2018  10:14:16.889819	1.187897E+0
9/27/2018  10:14:16.889819	1.170612E+0	9/27/2018  10:14:16.889819	1.229700E+0
9/27/2018  10:14:16.889820	1.255123E+0	9/27/2018  10:14:16.889820	1.271504E+0
9/27/2018  10:14:16.889820	1.297378E+0	9/27/2018  10:14:16.889820	1.313308E+0
9/27/2018  10:14:16.889820	1.339633E+0	9/27/2018  10:14:16.889820	1.396915E+0
9/27/2018  10:14:16.889820	1.424143E+0	9/27/2018  10:14:16.889820	1.396915E+0
9/27/2018  10:14:16.889820	1.424143E+0	9/27/2018  10:14:16.889820	1.438719E+0
9/27/2018  10:14:16.889821	1.466398E+0	9/27/2018  10:14:16.889821	1.480522E+0
9/27/2018  10:14:16.889821	1.508654E+0	9/27/2018  10:14:16.889821	1.564130E+0
9/27/2018  10:14:16.889821	1.593164E+0	9/27/2018  10:14:16.889821	1.605933E+0
9/27/2018  10:14:16.889821	1.635419E+0	9/27/2018  10:14:16.889821	1.605933E+0
9/27/2018  10:14:16.889821	1.677674E+0	9/27/2018  10:14:16.889821	1.689541E+0
9/27/2018  10:14:16.889822	1.719929E+0	9/27/2018  10:14:16.889822	1.731344E+0
9/27/2018  10:14:16.889822	1.762185E+0	9/27/2018  10:14:16.889822	1.773148E+0
9/27/2018  10:14:16.889822	1.804440E+0	9/27/2018  10:14:16.889822	1.814952E+0
9/27/2018  10:14:16.889822	1.846695E+0	9/27/2018  10:14:16.889822	1.898559E+0
9/27/2018  10:14:16.889822	1.846695E+0	9/27/2018  10:14:16.889822	1.898559E+0
9/27/2018  10:14:16.889823	1.931205E+0	9/27/2018  10:14:16.889823	1.940363E+0
9/27/2018  10:14:16.889823	1.973460E+0	9/27/2018  10:14:16.889823	2.023970E+0
9/27/2018  10:14:16.889823	2.015715E+0	9/27/2018  10:14:16.889823	2.065774E+0
9/27/2018  10:14:16.889823	2.057971E+0	9/27/2018  10:14:16.889823	2.107578E+0
9/27/2018  10:14:16.889823	2.100226E+0	9/27/2018  10:14:16.889823	2.149381E+0
9/27/2018  10:14:16.889824	2.142481E+0	9/27/2018  10:14:16.889824	2.149381E+0
9/27/2018  10:14:16.889824	2.184736E+0	9/27/2018  10:14:16.889824	2.232989E+0
9/27/2018  10:14:16.889824	2.226991E+0	9/27/2018  10:14:16.889824	2.274792E+0
9/27/2018  10:14:16.889824	2.269246E+0	9/27/2018  10:14:16.889824	2.316596E+0
9/27/2018  10:14:16.889824	2.311501E+0	9/27/2018  10:14:16.889824	2.316596E+0
9/27/2018  10:14:16.889825	2.396012E+0	9/27/2018  10:14:16.889825	2.400203E+0
9/27/2018  10:14:16.889825	2.396012E+0	9/27/2018  10:14:16.889825	2.442007E+0
9/27/2018  10:14:16.889825	2.438267E+0	9/27/2018  10:14:16.889825	2.442007E+0
9/27/2018  10:14:16.889825	2.480522E+0	9/27/2018  10:14:16.889825	2.525614E+0
9/27/2018  10:14:16.889825	2.522777E+0	9/27/2018  10:14:16.889825	2.567418E+0
9/27/2018  10:14:16.889826	2.565032E+0	9/27/2018  10:14:16.889826	2.567418E+0
9/27/2018  10:14:16.889826	2.607287E+0	9/27/2018  10:14:16.889826	2.609222E+0
9/27/2018  10:14:16.889826	2.649543E+0	9/27/2018  10:14:16.889826	2.651025E+0
9/27/2018  10:14:16.889826	2.649543E+0	9/27/2018  10:14:16.889826	2.692829E+0
9/27/2018  10:14:16.889826	2.734053E+0	9/27/2018  10:14:16.889826	2.734633E+0
9/27/2018  10:14:16.889827	2.734053E+0	9/27/2018  10:14:16.889827	2.776436E+0
9/27/2018  10:14:16.889827	2.776308E+0	9/27/2018  10:14:16.889827	2.776436E+0
9/27/2018  10:14:16.889827	2.818563E+0	9/27/2018  10:14:16.889827	2.860044E+0
9/27/2018  10:14:16.889827	2.860818E+0	9/27/2018  10:14:16.889827	2.860044E+0
9/27/2018  10:14:16.889827	2.860818E+0	9/27/2018  10:14:16.889827	2.901847E+0
9/27/2018  10:14:16.889828	2.945329E+0	9/27/2018  10:14:16.889828	2.943651E+0
9/27/2018  10:14:16.889828	2.945329E+0	9/27/2018  10:14:16.889828	2.985455E+0
9/27/2018  10:14:16.889828	3.029839E+0	9/27/2018  10:14:16.889828	2.985455E+0
9/27/2018  10:14:16.889828	3.029839E+0	9/27/2018  10:14:16.889828	3.069062E+0
9/27/2018  10:14:16.889828	3.072094E+0	9/27/2018  10:14:16.889828	3.069062E+0
9/27/2018  10:14:16.889829	3.072094E+0	9/27/2018  10:14:16.889829	3.110866E+0
9/27/2018  10:14:16.889829	3.114349E+0	9/27/2018  10:14:16.889829	3.152669E+0
9/27/2018  10:14:16.889829	3.156604E+0	9/27/2018  10:14:16.889829	3.152669E+0
9/27/2018  10:14:16.889829	3.198860E+0	9/27/2018  10:14:16.889829	3.236277E+0
9/27/2018  10:14:16.889829	3.198860E+0	9/27/2018  10:14:16.889829	3.236277E+0
9/27/2018  10:14:16.889830	3.241115E+0	9/27/2018  10:14:16.889830	3.278080E+0
9/27/2018  10:14:16.889830	3.283370E+0	9/27/2018  10:14:16.889830	3.278080E+0
9/27/2018  10:14:16.889830	3.283370E+0	9/27/2018  10:14:16.889830	3.278080E+0
9/27/2018  10:14:16.889830	3.325625E+0	9/27/2018  10:14:16.889830	3.319884E+0
9/27/2018  10:14:16.889830	3.367880E+0	9/27/2018  10:14:16.889830	3.403491E+0
9/27/2018  10:14:16.889831	3.410135E+0	9/27/2018  10:14:16.889831	3.403491E+0
9/27/2018  10:14:16.889831	3.410135E+0	9/27/2018  10:14:16.889831	3.445295E+0
9/27/2018  10:14:16.889831	3.452390E+0	9/27/2018  10:14:16.889831	3.445295E+0
9/27/2018  10:14:16.889831	3.452390E+0	9/27/2018  10:14:16.889831	3.487099E+0
9/27/2018  10:14:16.889831	3.452390E+0	9/27/2018  10:14:16.889831	3.487099E+0
9/27/2018  10:14:16.889832	3.536901E+0	9/27/2018  10:14:16.889832	3.528902E+0
9/27/2018  10:14:16.889832	3.536901E+0	9/27/2018  10:14:16.889832	3.570706E+0
9/27/2018  10:14:16.889832	3.536901E+0	9/27/2018  10:14:16.889832	3.570706E+0
9/27/2018  10:14:16.889832	3.579156E+0	9/27/2018  10:14:16.889832	3.570706E+0
9/27/2018  10:14:16.889832	3.621411E+0	9/27/2018  10:14:16.889832	3.612510E+0
9/27/2018  10:14:16.889833	3.621411E+0	9/27/2018  10:14:16.889833	3.612510E+0
9/27/2018  10:14:16.889833	3.663666E+0	9/27/2018  10:14:16.889833	3.612510E+0
9/27/2018  10:14:16.889833	3.621411E+0	9/27/2018  10:14:16.889833	3.654313E+0
9/27/2018  10:14:16.889833	3.663666E+0	9/27/2018  10:14:16.889833	3.696117E+0
9/27/2018  10:14:16.889833	3.705921E+0	9/27/2018  10:14:16.889833	3.696117E+0
9/27/2018  10:14:16.889834	3.705921E+0	9/27/2018  10:14:16.889834	3.737921E+0
9/27/2018  10:14:16.889834	3.748177E+0	9/27/2018  10:14:16.889834	3.737921E+0
9/27/2018  10:14:16.889834	3.748177E+0	9/27/2018  10:14:16.889834	3.779724E+0
9/27/2018  10:14:16.889834	3.748177E+0	9/27/2018  10:14:16.889834	3.779724E+0
9/27/2018  10:14:16.889834	3.790432E+0	9/27/2018  10:14:16.889834	3.779724E+0
9/27/2018  10:14:16.889835	3.790432E+0	9/27/2018  10:14:16.889835	3.821528E+0
9/27/2018  10:14:16.889835	3.790432E+0	9/27/2018  10:14:16.889835	3.821528E+0
9/27/2018  10:14:16.889835	3.832687E+0	9/27/2018  10:14:16.889835	3.821528E+0
9/27/2018  10:14:16.889835	3.832687E+0	9/27/2018  10:14:16.889835	3.821528E+0
9/27/2018  10:14:16.889835	3.832687E+0	9/27/2018  10:14:16.889835	3.863332E+0
9/27/2018  10:14:16.889836	3.874942E+0	9/27/2018  10:14:16.889836	3.863332E+0
9/27/2018  10:14:16.889836	3.874942E+0	9/27/2018  10:14:16.889836	3.905135E+0
9/27/2018  10:14:16.889836	3.874942E+0	9/27/2018  10:14:16.889836	3.905135E+0
9/27/2018  10:14:16.889836	3.874942E+0	9/27/2018  10:14:16.889836	3.905135E+0
9/27/2018  10:14:16.889836	3.917197E+0	9/27/2018  10:14:16.889836	3.905135E+0
9/27/2018  10:14:16.889837	3.917197E+0	9/27/2018  10:14:16.889837	3.946939E+0
9/27/2018  10:14:16.889837	3.959452E+0	9/27/2018  10:14:16.889837	3.905135E+0
9/27/2018  10:14:16.889837	3.917197E+0	9/27/2018  10:14:16.889837	3.946939E+0
9/27/2018  10:14:16.889837	3.917197E+0	9/27/2018  10:14:16.889837	3.946939E+0
9/27/2018  10:14:16.889837	3.959452E+0	9/27/2018  10:14:16.889837	3.946939E+0
9/27/2018  10:14:16.889838	3.959452E+0	9/27/2018  10:14:16.889838	3.946939E+0
9/27/2018  10:14:16.889838	3.959452E+0	9/27/2018  10:14:16.889838	3.946939E+0
9/27/2018  10:14:16.889838	3.959452E+0	9/27/2018  10:14:16.889838	3.946939E+0
9/27/2018  10:14:16.889838	3.959452E+0	9/27/2018  10:14:16.889838	3.946939E+0
9/27/2018  10:14:16.889838	3.959452E+0	9/27/2018  10:14:16.889838	3.988743E+0
9/27/2018  10:14:16.889839	3.959452E+0	9/27/2018  10:14:16.889839	3.946939E+0
9/27/2018  10:14:16.889839	4.001707E+0	9/27/2018  10:14:16.889839	3.988743E+0
9/27/2018  10:14:16.889839	3.959452E+0	9/27/2018  10:14:16.889839	3.988743E+0
9/27/2018  10:14:16.889839	4.001707E+0	9/27/2018  10:14:16.889839	3.988743E+0
9/27/2018  10:14:16.889839	3.959452E+0	9/27/2018  10:14:16.889839	3.988743E+0
9/27/2018  10:14:16.889840	3.959452E+0	9/27/2018  10:14:16.889840	3.946939E+0
9/27/2018  10:14:16.889840	4.001707E+0	9/27/2018  10:14:16.889840	3.988743E+0
9/27/2018  10:14:16.889840	4.001707E+0	9/27/2018  10:14:16.889840	3.988743E+0
9/27/2018  10:14:16.889840	3.959452E+0	9/27/2018  10:14:16.889840	3.946939E+0
9/27/2018  10:14:16.889840	3.959452E+0	9/27/2018  10:14:16.889840	3.988743E+0
9/27/2018  10:14:16.889841	3.959452E+0	9/27/2018  10:14:16.889841	3.946939E+0
9/27/2018  10:14:16.889841	3.959452E+0	9/27/2018  10:14:16.889841	3.988743E+0
9/27/2018  10:14:16.889841	3.959452E+0	9/27/2018  10:14:16.889841	3.988743E+0
9/27/2018  10:14:16.889841	3.959452E+0	9/27/2018  10:14:16.889841	3.988743E+0
9/27/2018  10:14:16.889841	3.959452E+0	9/27/2018  10:14:16.889841	3.946939E+0
9/27/2018  10:14:16.889842	3.959452E+0	9/27/2018  10:14:16.889842	3.946939E+0
9/27/2018  10:14:16.889842	3.959452E+0	9/27/2018  10:14:16.889842	3.946939E+0
9/27/2018  10:14:16.889842	3.959452E+0	9/27/2018  10:14:16.889842	3.946939E+0
9/27/2018  10:14:16.889842	3.917197E+0	9/27/2018  10:14:16.889842	3.946939E+0
9/27/2018  10:14:16.889842	3.917197E+0	9/27/2018  10:14:16.889842	3.946939E+0
9/27/2018  10:14:16.889843	3.917197E+0	9/27/2018  10:14:16.889843	3.905135E+0
9/27/2018  10:14:16.889843	3.874942E+0	9/27/2018  10:14:16.889843	3.905135E+0
9/27/2018  10:14:16.889843	3.874942E+0	9/27/2018  10:14:16.889843	3.905135E+0
9/27/2018  10:14:16.889843	3.874942E+0	9/27/2018  10:14:16.889843	3.905135E+0
9/27/2018  10:14:16.889843	3.874942E+0	9/27/2018  10:14:16.889843	3.863332E+0
9/27/2018  10:14:16.889844	3.832687E+0	9/27/2018  10:14:16.889844	3.863332E+0
9/27/2018  10:14:16.889844	3.832687E+0	9/27/2018  10:14:16.889844	3.863332E+0
9/27/2018  10:14:16.889844	3.832687E+0	9/27/2018  10:14:16.889844	3.821528E+0
9/27/2018  10:14:16.889844	3.790432E+0	9/27/2018  10:14:16.889844	3.821528E+0
9/27/2018  10:14:16.889844	3.790432E+0	9/27/2018  10:14:16.889844	3.821528E+0
9/27/2018  10:14:16.889845	3.790432E+0	9/27/2018  10:14:16.889845	3.779724E+0
9/27/2018  10:14:16.889845	3.748177E+0	9/27/2018  10:14:16.889845	3.779724E+0
9/27/2018  10:14:16.889845	3.748177E+0	9/27/2018  10:14:16.889845	3.737921E+0
9/27/2018  10:14:16.889845	3.748177E+0	9/27/2018  10:14:16.889845	3.737921E+0
9/27/2018  10:14:16.889845	3.705921E+0	9/27/2018  10:14:16.889845	3.737921E+0
9/27/2018  10:14:16.889846	3.705921E+0	9/27/2018  10:14:16.889846	3.696117E+0
9/27/2018  10:14:16.889846	3.663666E+0	9/27/2018  10:14:16.889846	3.654313E+0
9/27/2018  10:14:16.889846	3.621411E+0	9/27/2018  10:14:16.889846	3.654313E+0
9/27/2018  10:14:16.889846	3.621411E+0	9/27/2018  10:14:16.889846	3.612510E+0
9/27/2018  10:14:16.889846	3.621411E+0	9/27/2018  10:14:16.889846	3.612510E+0
9/27/2018  10:14:16.889847	3.579156E+0	9/27/2018  10:14:16.889847	3.612510E+0
9/27/2018  10:14:16.889847	3.579156E+0	9/27/2018  10:14:16.889847	3.570706E+0
9/27/2018  10:14:16.889847	3.536901E+0	9/27/2018  10:14:16.889847	3.570706E+0
9/27/2018  10:14:16.889847	3.536901E+0	9/27/2018  10:14:16.889847	3.528902E+0
9/27/2018  10:14:16.889847	3.494646E+0	9/27/2018  10:14:16.889847	3.487099E+0
9/27/2018  10:14:16.889848	3.494646E+0	9/27/2018  10:14:16.889848	3.487099E+0
9/27/2018  10:14:16.889848	3.452390E+0	9/27/2018  10:14:16.889848	3.445295E+0
9/27/2018  10:14:16.889848	3.452390E+0	9/27/2018  10:14:16.889848	3.403491E+0
9/27/2018  10:14:16.889848	3.367880E+0	9/27/2018  10:14:16.889848	3.403491E+0
9/27/2018  10:14:16.889848	3.367880E+0	9/27/2018  10:14:16.889848	3.403491E+0
9/27/2018  10:14:16.889849	3.325625E+0	9/27/2018  10:14:16.889849	3.319884E+0
9/27/2018  10:14:16.889849	3.325625E+0	9/27/2018  10:14:16.889849	3.319884E+0
9/27/2018  10:14:16.889849	3.283370E+0	9/27/2018  10:14:16.889849	3.278080E+0
9/27/2018  10:14:16.889849	3.283370E+0	9/27/2018  10:14:16.889849	3.278080E+0
9/27/2018  10:14:16.889849	3.241115E+0	9/27/2018  10:14:16.889849	3.236277E+0
9/27/2018  10:14:16.889850	3.241115E+0	9/27/2018  10:14:16.889850	3.194473E+0
9/27/2018  10:14:16.889850	3.156604E+0	9/27/2018  10:14:16.889850	3.152669E+0
9/27/2018  10:14:16.889850	3.114349E+0	9/27/2018  10:14:16.889850	3.110866E+0
9/27/2018  10:14:16.889850	3.114349E+0	9/27/2018  10:14:16.889850	3.069062E+0
9/27/2018  10:14:16.889850	3.072094E+0	9/27/2018  10:14:16.889850	3.110866E+0
9/27/2018  10:14:16.889851	3.029839E+0	9/27/2018  10:14:16.889851	3.069062E+0
9/27/2018  10:14:16.889851	3.029839E+0	9/27/2018  10:14:16.889851	2.985455E+0
9/27/2018  10:14:16.889851	2.987584E+0	9/27/2018  10:14:16.889851	2.943651E+0
9/27/2018  10:14:16.889851	2.945329E+0	9/27/2018  10:14:16.889851	2.943651E+0
9/27/2018  10:14:16.889851	2.903074E+0	9/27/2018  10:14:16.889851	2.901847E+0
9/27/2018  10:14:16.889852	2.860818E+0	9/27/2018  10:14:16.889852	2.860044E+0
9/27/2018  10:14:16.889852	2.818563E+0	9/27/2018  10:14:16.889852	2.818240E+0
9/27/2018  10:14:16.889852	2.818563E+0	9/27/2018  10:14:16.889852	2.818240E+0
9/27/2018  10:14:16.889852	2.776308E+0	9/27/2018  10:14:16.889852	2.776436E+0
9/27/2018  10:14:16.889852	2.734053E+0	9/27/2018  10:14:16.889852	2.734633E+0
9/27/2018  10:14:16.889853	2.691798E+0	9/27/2018  10:14:16.889853	2.692829E+0
9/27/2018  10:14:16.889853	2.691798E+0	9/27/2018  10:14:16.889853	2.651025E+0
9/27/2018  10:14:16.889853	2.607287E+0	9/27/2018  10:14:16.889853	2.609222E+0
9/27/2018  10:14:16.889853	2.607287E+0	9/27/2018  10:14:16.889853	2.609222E+0
9/27/2018  10:14:16.889853	2.565032E+0	9/27/2018  10:14:16.889853	2.567418E+0
9/27/2018  10:14:16.889854	2.522777E+0	9/27/2018  10:14:16.889854	2.483811E+0
9/27/2018  10:14:16.889854	2.438267E+0	9/27/2018  10:14:16.889854	2.442007E+0
9/27/2018  10:14:16.889854	2.438267E+0	9/27/2018  10:14:16.889854	2.442007E+0
9/27/2018  10:14:16.889854	2.396012E+0	9/27/2018  10:14:16.889854	2.400203E+0
9/27/2018  10:14:16.889854	2.353757E+0	9/27/2018  10:14:16.889854	2.316596E+0
9/27/2018  10:14:16.889855	2.311501E+0	9/27/2018  10:14:16.889855	2.274792E+0
9/27/2018  10:14:16.889855	2.269246E+0	9/27/2018  10:14:16.889855	2.274792E+0
9/27/2018  10:14:16.889855	2.226991E+0	9/27/2018  10:14:16.889855	2.232989E+0
9/27/2018  10:14:16.889855	2.184736E+0	9/27/2018  10:14:16.889855	2.149381E+0
9/27/2018  10:14:16.889855	2.142481E+0	9/27/2018  10:14:16.889855	2.107578E+0
9/27/2018  10:14:16.889856	2.100226E+0	9/27/2018  10:14:16.889856	2.107578E+0
9/27/2018  10:14:16.889856	2.057971E+0	9/27/2018  10:14:16.889856	2.065774E+0
9/27/2018  10:14:16.889856	2.015715E+0	9/27/2018  10:14:16.889856	1.982167E+0
9/27/2018  10:14:16.889856	1.973460E+0	9/27/2018  10:14:16.889856	1.982167E+0
9/27/2018  10:14:16.889856	1.931205E+0	9/27/2018  10:14:16.889856	1.940363E+0
9/27/2018  10:14:16.889857	1.888950E+0	9/27/2018  10:14:16.889857	1.898559E+0
9/27/2018  10:14:16.889857	1.846695E+0	9/27/2018  10:14:16.889857	1.814952E+0
9/27/2018  10:14:16.889857	1.762185E+0	9/27/2018  10:14:16.889857	1.773148E+0
9/27/2018  10:14:16.889857	1.762185E+0	9/27/2018  10:14:16.889857	1.731344E+0
9/27/2018  10:14:16.889857	1.677674E+0	9/27/2018  10:14:16.889857	1.689541E+0
9/27/2018  10:14:16.889858	1.677674E+0	9/27/2018  10:14:16.889858	1.647737E+0
9/27/2018  10:14:16.889858	1.593164E+0	9/27/2018  10:14:16.889858	1.605933E+0
9/27/2018  10:14:16.889858	1.550909E+0	9/27/2018  10:14:16.889858	1.564130E+0
9/27/2018  10:14:16.889858	1.508654E+0	9/27/2018  10:14:16.889858	1.522326E+0
9/27/2018  10:14:16.889858	1.466398E+0	9/27/2018  10:14:16.889858	1.438719E+0
9/27/2018  10:14:16.889859	1.424143E+0	9/27/2018  10:14:16.889859	1.438719E+0
9/27/2018  10:14:16.889859	1.381888E+0	9/27/2018  10:14:16.889859	1.396915E+0
9/27/2018  10:14:16.889859	1.339633E+0	9/27/2018  10:14:16.889859	1.355111E+0
9/27/2018  10:14:16.889859	1.297378E+0	9/27/2018  10:14:16.889859	1.271504E+0
9/27/2018  10:14:16.889859	1.212868E+0	9/27/2018  10:14:16.889859	1.229700E+0
9/27/2018  10:14:16.889860	1.170612E+0	9/27/2018  10:14:16.889860	1.187897E+0
9/27/2018  10:14:16.889860	1.128357E+0	9/27/2018  10:14:16.889860	1.146093E+0
9/27/2018  10:14:16.889860	1.086102E+0	9/27/2018  10:14:16.889860	1.104289E+0
9/27/2018  10:14:16.889860	1.043847E+0	9/27/2018  10:14:16.889860	1.062486E+0
9/27/2018  10:14:16.889860	1.001592E+0	9/27/2018  10:14:16.889860	9.788784E-1
9/27/2018  10:14:16.889861	9.170816E-1	9/27/2018  10:14:16.889861	9.370747E-1
9/27/2018  10:14:16.889861	9.170816E-1	9/27/2018  10:14:16.889861	8.952710E-1
9/27/2018  10:14:16.889861	8.325713E-1	9/27/2018  10:14:16.889861	8.534674E-1
9/27/2018  10:14:16.889861	7.903161E-1	9/27/2018  10:14:16.889861	8.116637E-1
9/27/2018  10:14:16.889861	7.480610E-1	9/27/2018  10:14:16.889861	7.698600E-1
9/27/2018  10:14:16.889862	7.058058E-1	9/27/2018  10:14:16.889862	6.862527E-1
9/27/2018  10:14:16.889862	6.635507E-1	9/27/2018  10:14:16.889862	6.444490E-1
9/27/2018  10:14:16.889862	5.790404E-1	9/27/2018  10:14:16.889862	6.026453E-1
9/27/2018  10:14:16.889862	5.790404E-1	9/27/2018  10:14:16.889862	6.026453E-1
9/27/2018  10:14:16.889862	4.945301E-1	9/27/2018  10:14:16.889862	4.772343E-1
9/27/2018  10:14:16.889863	4.522749E-1	9/27/2018  10:14:16.889863	4.354306E-1
9/27/2018  10:14:16.889863	4.100198E-1	9/27/2018  10:14:16.889863	3.936270E-1
9/27/2018  10:14:16.889863	3.677646E-1	9/27/2018  10:14:16.889863	3.518233E-1
9/27/2018  10:14:16.889863	2.832543E-1	9/27/2018  10:14:16.889863	2.682159E-1
9/27/2018  10:14:16.889863	2.832543E-1	9/27/2018  10:14:16.889863	2.682159E-1
9/27/2018  10:14:16.889864	1.987440E-1	9/27/2018  10:14:16.889864	1.846086E-1
9/27/2018  10:14:16.889864	1.564889E-1	9/27/2018  10:14:16.889864	1.428049E-1
9/27/2018  10:14:16.889864	1.142337E-1	9/27/2018  10:14:16.889864	1.010013E-1
9/27/2018  10:14:16.889864	7.197860E-2	9/27/2018  10:14:16.889864	5.919758E-2
9/27/2018  10:14:16.889864	-1.253170E-2	9/27/2018  10:14:16.889864	-2.440977E-2
9/27/2018  10:14:16.889865	-1.253170E-2	9/27/2018  10:14:16.889865	-6.621344E-2
9/27/2018  10:14:16.889865	-9.704199E-2	9/27/2018  10:14:16.889865	-6.621344E-2
9/27/2018  10:14:16.889865	-1.392971E-1	9/27/2018  10:14:16.889865	-1.498208E-1
9/27/2018  10:14:16.889865	-1.815523E-1	9/27/2018  10:14:16.889865	-1.916245E-1
9/27/2018  10:14:16.889865	-2.660626E-1	9/27/2018  10:14:16.889865	-2.752318E-1
9/27/2018  10:14:16.889866	-2.660626E-1	9/27/2018  10:14:16.889866	-2.752318E-1
9/27/2018  10:14:16.889866	-3.505729E-1	9/27/2018  10:14:16.889866	-3.588392E-1
9/27/2018  10:14:16.889866	-3.928280E-1	9/27/2018  10:14:16.889866	-4.006428E-1
9/27/2018  10:14:16.889866	-4.773383E-1	9/27/2018  10:14:16.889866	-4.424465E-1
9/27/2018  10:14:16.889866	-5.195935E-1	9/27/2018  10:14:16.889866	-5.260538E-1
9/27/2018  10:14:16.889867	-5.618486E-1	9/27/2018  10:14:16.889867	-5.678575E-1
9/27/2018  10:14:16.889867	-6.041038E-1	9/27/2018  10:14:16.889867	-6.096612E-1
9/27/2018  10:14:16.889867	-6.463589E-1	9/27/2018  10:14:16.889867	-6.514649E-1
9/27/2018  10:14:16.889867	-6.886141E-1	9/27/2018  10:14:16.889867	-6.932685E-1
9/27/2018  10:14:16.889867	-7.308692E-1	9/27/2018  10:14:16.889867	-7.350722E-1
9/27/2018  10:14:16.889868	-8.153795E-1	9/27/2018  10:14:16.889868	-7.768759E-1
9/27/2018  10:14:16.889868	-8.576347E-1	9/27/2018  10:14:16.889868	-8.604832E-1
9/27/2018  10:14:16.889868	-8.998898E-1	9/27/2018  10:14:16.889868	-9.022869E-1
9/27/2018  10:14:16.889868	-9.421450E-1	9/27/2018  10:14:16.889868	-9.440906E-1
9/27/2018  10:14:16.889868	-9.844001E-1	9/27/2018  10:14:16.889868	-1.027698E+0
9/27/2018  10:14:16.889869	-1.068910E+0	9/27/2018  10:14:16.889869	-1.069502E+0
9/27/2018  10:14:16.889869	-1.111166E+0	9/27/2018  10:14:16.889869	-1.111305E+0
